,        Gross domestic product,Exports of goods and services and income receipts (credits),Imports of goods and services and income payments (debits),Net U.S. acquisition of financial assets excluding financial derivatives (net increase in assets / financial outflow (+)),  Direct investment assets,  Portfolio investment assets,Net U.S. incurrence of liabilities excluding financial derivatives (net increase in liabilities / financial inflow (+)),  Direct investment liabilities,  Portfolio investment liabilities
1960,542.6,7355,7005,1066,664,266,926,89,197
,541.1,7762,7232,1156,586,166,912,102,27
,545.6,7650,6814,956,754,111,381,93,138
,540.2,7791,6683,923,936,120,77,31,211
1961,545,7827,6588,1320,774,135,435,68,88
,555.5,7773,6867,1029,551,246,620,86,-195
,567.7,7757,6913,1928,737,124,934,58,589
,580.6,8047,7214,1260,592,257,715,99,227
1962,594,8015,7369,1301,545,196,737,89,133
,600.4,8719,7674,1461,716,308,675,130,451
,609,8295,7334,279,811,87,-277,59,627
,612.3,8315,7583,1134,779,378,779,68,267
1963,621.7,8428,7585,1922,980,522,1191,40,133
,629.8,9244,8045,2631,874,536,1527,108,686
,644.4,8832,7811,887,721,100,205,105,169
,653.9,9275,7925,1831,908,-53,295,-22,-35
1964,669.8,9885,7975,2086,822,-20,462,87,-681
,678.7,9975,8448,2018,970,206,630,109,-114
,692,10009,8284,2255,1018,-2,769,56,519
,697.3,10299,8637,3200,949,494,1781,70,477
1965,717.8,9689,8432,1576,1606,198,208,184,-726
,730.2,11263,9686,1270,1250,147,-330,-21,-496
,749.3,10625,9320,1454,1030,209,587,147,-6
,771.9,11149,9860,1416,1125,205,280,104,598
1966,795.7,11190,10208,1465,1115,437,458,143,-694
,805,11726,10937,1967,1373,115,961,133,-37
,819.6,11470,10985,1681,1314,115,909,-37,-253
,833.3,12068,11292,2208,1616,53,1332,187,7
1967,844.2,12439,11563,1203,1186,265,401,169,517
,849,12275,11608,2339,964,261,1884,174,356
,865.2,12134,11571,3155,1359,419,2513,127,1013
,881.4,12506,12032,3060,1297,363,2584,228,1258
1968,909.4,13016,12820,1299,981,449,1374,367,-19
,934.3,13577,13248,2427,1172,283,2192,133,-192
,950.8,14195,14056,3447,1573,318,2809,148,1698
,968,14126,14177,3803,1568,519,3550,160,2293
1969,993.3,12921,12799,2595,1556,366,3664,359,-19
,1009,15492,15623,3428,1663,498,3896,267,-255
,1030,15439,15391,3361,1548,546,3833,261,2330
,1038.1,16279,15922,2199,1192,139,1311,376,-1337
1970,1051.2,16461,15841,3478,1958,306,3027,592,2078
,1067.4,17419,16447,1725,2144,-80,848,212,2077
,1086.1,17267,16752,2146,1718,517,1940,357,3456
,1088.6,17241,17019,1989,1771,333,1413,303,4099
1971,1135.2,17980,17297,3464,2033,408,3809,196,5534
,1156.3,18163,18572,2534,1949,368,5154,140,7363
,1177.7,18676,19212,3390,2308,346,8726,-293,10555
,1190.3,17564,18737,3084,1327,-9,5997,324,5383
1972,1230.6,19757,21450,4295,2187,476,5077,-136,4098
,1266.4,19427,21116,2125,1481,318,4277,373,1074
,1290.6,20788,22073,3952,2435,-203,6382,310,6092
,1328.9,22015,23145,4125,1644,28,6437,403,1859
1973,1377.5,24681,24536,7886,3785,-55,10743,631,10373
,1413.9,27127,26254,4154,2691,86,3056,835,-2174
,1433.8,29329,26592,3189,2159,196,2168,539,-594
,1476.3,31912,28529,7646,2718,445,2423,795,-2815
1974,1491.2,34698,33086,5914,-900,600,6444,1784,-278
,1530.1,37295,37185,10318,1790,272,9897,539,3269
,1560,37385,37680,7694,4385,282,9310,1610,-88
,1599.7,39105,38574,10818,3776,699,9577,828,2597
1975,1616.1,40047,35840,10576,4022,1931,2701,278,7263
,1651.9,38675,33661,9591,3990,985,4307,870,1288
,1709.8,38347,34267,5099,1495,938,2934,86,564
,1761.8,40868,36055,14436,4736,2393,6929,1369,3646
1976,1820.5,41183,38617,12364,3923,2467,7709,1471,4208
,1852.3,42309,40661,11701,2017,1405,8425,1086,2713
,1886.6,43818,43902,10618,3327,2751,9062,999,4940
,1934.3,44780,44617,16588,2682,2262,12644,790,4304
1977,1988.6,44916,47603,1198,1880,749,2968,980,7383
,2055.9,46796,49827,12182,3783,1784,14673,965,5935
,2118.5,47125,49882,6297,2762,2177,14585,1023,9641
,2164.3,45818,51680,15109,3466,749,20547,761,14656
1978,2202.8,48847,55867,15219,4771,1115,18461,1356,14716
,2331.6,54213,57990,5606,3720,1094,1412,2313,-3080
,2395.1,56058,59725,9703,2753,510,17390,2620,2889
,2476.9,61399,62078,30601,4812,907,29013,1608,15558
1979,2526.6,64530,64954,8980,5465,2312,3472,1554,-4543
,2591.2,68445,69136,15565,7220,1089,7379,3354,-12384
,2667.6,74411,73488,27156,7166,7170,25063,3382,8320
,2723.9,80577,80675,14353,5370,1859,4780,3588,-4895
1980,2789.8,85274,88733,13814,5188,2450,10180,3321,1918
,2797.4,83441,84382,24724,2659,4068,10994,5756,4433
,2856.5,86148,81815,19666,4156,-1240,14599,4713,6054
,2985.6,89578,87195,28761,7219,764,26263,3128,11420
1981,3124.2,94665,93702,23015,2044,4352,10303,3146,10179
,3162.5,96294,95066,24158,5709,5048,14906,5294,2859
,3260.6,95013,92932,17945,1124,2229,17212,5505,-3018
,3280.8,94958,94199,49028,745,4021,43264,11251,7489
1982,3274.3,94889,95175,36964,3324,6953,27426,2783,994
,3332,97269,93482,48631,4803,307,40873,8823,3900
,3366.3,92251,96290,28447,3997,132,23167,7749,8509
,3402.6,87347,92345,28680,7272,5003,18430,8119,6292
1983,3473.4,87500,90018,30222,2194,46,17203,2587,6264
,3578.8,88681,96513,5934,4802,490,19009,6247,6343
,3689.2,91451,104351,13394,6064,1921,21308,5261,37
,3794.7,94509,109953,25141,7785,-394,38195,4593,5738
1984,3908.1,97553,118482,12998,6497,126,27442,9520,2934
,4009.6,101945,125383,32758,9007,1141,49454,15664,7090
,4084.3,104082,127466,-12397,6110,-1311,10060,7333,6851
,4148.6,103154,129743,17380,5158,3542,39455,2313,21820
1985,4230.2,99422,122940,6693,3985,3310,18985,6115,3945
,4294.9,99074,127763,3406,5440,-258,29969,5443,18629
,4386.8,96373,127676,5751,4673,2846,37778,4815,19540
,4444.1,99250,133899,31216,7143,-2890,59815,5687,25890
1986,4507.9,101794,136004,15899,8274,4457,39391,1924,25488
,4545.3,103689,139380,24894,7247,3813,53226,5467,40202
,4607.7,102699,140748,29738,2098,1536,67611,5868,25807
,4657.6,104654,143880,36717,1902,-822,63626,17687,13000
1987,4722.2,106041,145305,-4192,10532,-1744,45652,16868,26619
,4806.2,112886,152871,28340,9143,1120,58623,10195,26289
,4884.6,118234,158364,27433,8437,1781,82434,20406,10441
,5008,125307,166588,32475,11682,6746,65153,15762,16282
1988,5073.4,136106,169059,-4722,3207,230,29694,6594,35413
,5190,141154,170051,22789,1955,-1728,73547,13077,21318
,5282.8,145117,173041,51969,9795,21,54334,15784,6121
,5399.5,150440,181827,35713,6744,6066,86432,21454,23934
1989,5511.3,157009,185501,55019,13452,3730,67336,19900,27200
,5612.5,164734,189903,8894,8378,4633,11264,16018,3097
,5695.4,164869,186919,58486,15512,10384,80333,18327,36444
,5747.2,166778,190553,60512,13631,12419,71368,21555,8111
1990,5872.7,173087,196733,-36516,11703,-117,-22165,17086,-7965
,5960,175431,194954,40343,7790,13725,44008,16913,6756
,6015.1,177812,199350,54942,29124,9996,73848,19540,9213
,6004.7,185800,200058,45215,11313,6953,66419,17709,17763
1991,6035.2,182725,172767,14139,17887,8301,11158,7644,10687
,6126.9,182206,179680,-500,1475,2976,12260,13623,24986
,6205.9,183177,187364,29031,22487,15444,45707,11778,14182
,6264.5,185569,190970,33083,7406,5332,50461,1490,22707
1992,6363.1,187786,194020,12672,21939,2723,31458,3331,20513
,6470.8,188137,200026,20972,15005,7072,54471,10654,33150
,6566.6,189402,204104,20709,12296,20235,42070,10037,8371
,6680.8,190635,209422,30547,9515,20654,50843,6293,30165
1993,6729.5,192660,207435,26668,20159,23499,29708,13237,26548
,6808.9,194828,215506,48236,25657,27339,60992,13779,30525
,6882.1,195502,216805,63580,23760,50395,95573,22294,42512
,7013.7,201472,229529,60915,13223,36684,92333,900,74802
1994,7115.7,204899,229880,41558,30372,9979,91306,7701,36721
,7246.9,212529,241107,45855,15110,11796,56458,5946,20700
,7331.1,223535,255142,35416,20784,10605,84707,17177,26129
,7455.3,231741,268186,65930,23723,21708,80524,25118,48299
1995,7522.3,241889,273323,68201,22755,15374,100272,13354,54886
,7581,249583,281597,119505,16494,30351,122801,13304,73417
,7683.1,256368,283345,48666,23127,53080,116853,18118,84572
,7772.6,260205,283351,127183,47665,44701,106467,24291,41556
1996,7868.5,264013,291453,80691,24019,38574,84596,28779,80304
,8032.8,267846,297687,70461,17434,27343,102949,18523,60054
,8131.4,267715,303773,93901,25450,45401,145591,17579,97177
,8259.8,281553,312988,179493,36119,48861,225890,32762,154572
1997,8362.7,288243,324323,151415,28230,25801,170932,27311,81647
,8518.8,300684,329482,97000,28731,31607,144069,26997,85502
,8662.8,304792,337509,128150,29980,57950,175372,26628,107999
,8765.9,302096,345221,125461,34413,5678,230624,41212,35957
1998,8866.5,303186,347190,73452,40858,27610,77379,18773,72430
,8969.7,299935,351284,138413,44474,44056,154324,20176,74948
,9121.1,294202,353092,65899,27858,-11139,82572,30869,-2271
,9294,302091,362916,108174,61563,71659,138627,141335,80771
1999,9417.3,310503,371344,91958,75833,-578,115652,36094,34340
,9524.2,318525,386611,187152,54916,70669,252036,145584,48964
,9681.9,331262,408150,132519,73091,46942,165253,59951,111701
,9899.4,343294,425840,114985,43646,23974,232275,70821,83692
2000,10002.9,353244,448184,223563,50891,41619,258877,68189,134402
,10247.7,366876,463742,110016,54744,28526,249439,94544,70703
,10319.8,372930,477864,81030,35801,46849,241430,76345,108863
,10439,376599,483311,173074,44936,42719,316331,110049,127998
2001,10472.9,362220,467504,207846,27033,35356,322801,51179,121347
,10597.8,346678,441371,94625,34706,44656,215244,67715,97661
,10596.3,324934,428146,-32535,44650,-9868,25035,14592,69079
,10660.3,310398,396897,116370,39650,36775,225266,39011,143405
2002,10789,317108,419257,89284,52598,14587,177987,29247,105962
,10893.2,330168,443224,158295,54746,42115,250256,26125,159177
,10992.1,338207,451099,4286,38343,-9506,166057,19651,118453
,11071.5,332832,455526,67311,33303,32336,227543,36031,120563
2003,11183.5,337494,471410,91062,31405,11012,251115,47374,98883
,11312.9,342886,471545,161711,50797,42216,223870,679,192011
,11567.3,353274,483134,8950,48794,13261,139498,8748,82599
,11769.3,373384,499700,109348,64219,66571,297178,60307,176670
2004,11920.2,392213,529275,370353,93658,44589,478154,44671,220812
,12109,402971,559211,180574,85450,53688,344076,45103,223468
,12303.3,412123,571142,184548,67086,46656,291748,51713,162890
,12522.4,430645,609917,323179,127812,47023,486902,72155,260169
2005,12761.3,455571,625080,127684,57311,60613,235663,40352,185008
,12910,461581,640934,236249,55400,61965,321954,8068,160648
,13142.9,473509,659919,205365,-11160,58471,429871,42483,215051
,13332.3,495171,705133,-6315,-48961,86242,289568,51442,271331
2006,13603.9,522359,720562,422650,93762,100461,584586,83296,246292
,13749.8,547543,749890,241570,52775,109822,429395,87355,264826
,13867.5,557046,772815,295380,72142,145027,529618,59673,304112
,14037.2,582209,771853,365007,65121,138056,576880,68141,311505
2007,14208.6,597125,794967,546000,159698,97818,789254,112346,376689
,14382.4,627808,815152,575698,100914,173884,733688,81507,393364
,14535,655753,824475,212345,99779,131122,296129,112537,73339
,14681.5,678645,835773,229416,163498,-22018,371017,40224,313221
2008,14651,689032,869855,249543,103412,26446,471877,104175,234853
,14805.6,713536,889459,-164651,108473,-6532,-2124,84377,222919
,14835.2,711315,885958,-97451,82704,-139775,92230,82850,25970
,14559.5,628376,778377,-305049,48994,-164407,-99575,69689,39941
2009,14394.5,550943,646612,-121619,76362,71200,-112649,3800,95940
,14352.9,548527,634863,-26965,87143,138043,-14465,53584,71704
,14420.3,574092,665105,314966,92285,144273,343183,62513,72049
,14628,609499,709002,-35307,56806,22368,109576,41185,117659
2010,14721.4,623287,728927,254141,97926,78773,317091,41688,187308
,14926.1,643406,754750,160499,68413,-1863,185182,35247,131528
2010,15079.9,660914,776213,304297,102270,49064,554662,103893,328881
,15240.8,696383,795366,239766,81219,73645,334106,83211,172716
2011,15285.8,716765,832612,387970,128831,115962,594760,71095,149211
,15496.2,744219,861489,-1384,141047,69344,127070,75940,105650
,15591.9,761257,866049,80273,66483,-43647,247801,58914,77147
,15796.5,759305,867060,25671,100255,-56295,13892,57550,-20383
2012,16019.8,768045,883536,-77451,110331,2218,188802,47831,249786
,16152.3,769890,881469,-176252,87672,54810,-125446,91807,7887
,16257.2,776309,876969,289213,79687,131686,295970,42415,222636
,16358.9,780794,879896,141255,99550,60047,272707,68290,266708
2013,16569.6,793079,887384,210580,71598,152224,254612,34990,150986
,16637.9,797429,888220,213971,133143,168818,246729,99521,-8446
,16848.7,802649,890765,23770,96977,14954,172282,77985,200041
,17083.1,819833,895423,201267,91078,145302,378445,75636,169406
2014,17102.9,824566,914098,184935,65689,102090,304716,-70755,248795
,17425.8,845262,931372,218946,84094,204484,296701,79586,92657
,17719.8,839515,927323,338760,109301,128515,372915,115220,230481
,17838.5,832425,934174,123881,128445,147587,135110,127806,125673
2015,17970.4,807192,908792,348283,88547,221847,429374,243726,107435
,18221.3,815527,912525,46345,92779,113617,181700,116973,243152
,18331.1,803253,912802,-74432,51137,-97440,-37175,69900,-146760
,18354.4,781317,880933,-117988,74594,-77613,-72777,78489,10083
2016,18409.1,773406,885307,39781,76062,-64312,152172,158914,-52832
,18640.7,792356,895413,350387,103425,147012,368537,186295,4783
,18799.6,803622,912949,40432,95894,-33346,243723,130934,217768
,18979.2,814399,922987,-81975,37593,-13071,-22901,18312,61630
2017,19162.6,834569,942278,366101,135054,141783,429098,112354,160111
,19359.1,839280,961117,315922,49976,180700,445338,97118,263170
,19588.1,868997,972445,373591,102936,175910,504082,107107,294275
,19831.8,890393,1006541,127135,91256,88301,159164,38250,81626
2018,20041,903027,1026950,251218,-139234,304094,440981,57850,301503
,20411.9,934221,1037789,-199905,-68023,-14272,-63211,16551,20596
,20658.2,930192,1056796,78338,60396,70072,102926,104506,10760
,20865.1,934254,1068631,171967,96229,-149565,320216,88175,-12853
