DATE,X,M,GDP,CPI,DATE,P_EDUC,CPI
1/1/1947,18.394,7.519,243.164,21.7,1/1/1993,76.1,142.800
4/1/1947,19.497,8.203,245.968,22.01,2/1/1993,76.5,143.100
7/1/1947,19.433,7.663,249.585,22.49,3/1/1993,77,143.300
10/1/1947,17.636,8.347,259.745,23.12666667,4/1/1993,77.4,143.800
1/1/1948,16.917,9.624,265.742,23.61666667,5/1/1993,77.8,144.200
4/1/1948,15.241,10.036,272.567,23.99333333,6/1/1993,78.3,144.300
7/1/1948,15.405,10.456,279.196,24.39666667,7/1/1993,78.7,144.500
10/1/1948,14.625,10.124,280.366,24.17333333,8/1/1993,79.1,144.800
1/1/1949,16.082,9.604,275.034,23.94333333,9/1/1993,79.5,145.000
4/1/1949,15.647,9.364,271.351,23.91666667,10/1/1993,79.9,145.600
7/1/1949,14.115,8.936,272.889,23.71666667,11/1/1993,80.3,146.000
10/1/1949,12.091,9.092,270.627,23.66,12/1/1993,80.8,146.300
1/1/1950,11.704,9.501,280.828,23.58666667,1/1/1994,81.1,146.300
4/1/1950,11.872,10.229,290.383,23.76666667,2/1/1994,81.5,146.700
7/1/1950,12.293,13.033,308.153,24.20333333,3/1/1994,81.9,147.100
10/1/1950,13.531,13.685,319.945,24.69333333,4/1/1994,82.3,147.200
1/1/1951,15.043,14.866,336,25.69666667,5/1/1994,82.8,147.500
4/1/1951,17.121,15.178,344.09,25.94666667,6/1/1994,83.2,147.900
7/1/1951,18.052,14.31,351.385,25.93333333,7/1/1994,83.6,148.400
10/1/1951,18.18,13.99,356.178,26.31666667,8/1/1994,83.9,149.000
1/1/1952,18.679,14.958,359.82,26.41666667,9/1/1994,84.3,149.300
4/1/1952,16.581,14.63,361.03,26.48666667,10/1/1994,84.6,149.400
7/1/1952,15.246,15.25,367.701,26.66666667,11/1/1994,85,149.800
10/1/1952,15.329,16.342,380.812,26.69666667,12/1/1994,85.4,150.100
1/1/1953,15.128,15.795,387.98,26.62,1/1/1995,85.8,150.500
4/1/1953,15.196,16.447,391.749,26.72,2/1/1995,86.4,150.900
7/1/1953,15.755,16.307,391.171,26.84333333,3/1/1995,86.7,151.200
10/1/1953,15.172,15.507,385.97,26.89,4/1/1995,87,151.800
1/1/1954,14.424,14.78,385.345,26.95333333,5/1/1995,87.4,152.100
4/1/1954,16.438,16.184,386.121,26.91,6/1/1995,87.7,152.400
7/1/1954,15.878,15.304,390.996,26.84,7/1/1995,88.1,152.600
10/1/1954,16.605,15.46,399.734,26.75666667,8/1/1995,88.6,152.900
1/1/1955,17.273,16.169,413.073,26.79333333,9/1/1995,89,153.100
4/1/1955,16.942,17.097,421.532,26.75666667,10/1/1995,89.4,153.500
7/1/1955,18.145,17.421,430.221,26.77666667,11/1/1995,89.8,153.700
10/1/1955,18.349,18.109,437.092,26.85666667,12/1/1995,90.2,153.900
1/1/1956,19.365,18.925,439.746,26.86,1/1/1996,90.6,154.700
4/1/1956,20.882,18.973,446.01,27.03666667,2/1/1996,91,155.000
7/1/1956,21.822,19.253,451.191,27.31666667,3/1/1996,91.4,155.500
10/1/1956,23.068,18.541,460.463,27.55,4/1/1996,91.9,156.100
1/1/1957,24.919,20.1,469.779,27.77666667,5/1/1996,92.2,156.400
4/1/1957,24.369,20.27,472.025,28.01333333,6/1/1996,92.5,156.700
7/1/1957,23.759,19.762,479.49,28.26333333,7/1/1996,92.9,157.000
10/1/1957,23.022,19.634,474.864,28.4,8/1/1996,93.2,157.200
1/1/1958,20.534,19.455,467.54,28.73666667,9/1/1996,93.5,157.700
4/1/1958,20.546,20.075,471.978,28.93,10/1/1996,93.9,158.200
7/1/1958,20.595,19.739,485.841,28.91333333,11/1/1996,94.3,158.700
10/1/1958,20.563,20.823,499.555,28.94333333,12/1/1996,94.7,159.100
1/1/1959,21.915,21.396,510.33,28.99333333,1/1/1997,95.1,159.400
4/1/1959,21.776,22.544,522.653,29.04333333,2/1/1997,95.4,159.700
7/1/1959,24.079,22.868,525.034,29.19333333,3/1/1997,95.8,159.800
10/1/1959,23.131,22.504,528.6,29.37,4/1/1997,96.1,159.900
1/1/1960,26.145,23.288,542.648,29.39666667,5/1/1997,96.6,159.900
4/1/1960,26.85,23.455,541.08,29.57333333,6/1/1997,97,160.200
7/1/1960,27.561,22.879,545.604,29.59,7/1/1997,97.4,160.400
10/1/1960,27.622,21.742,540.197,29.78,8/1/1997,97.9,160.800
1/1/1961,27.56,21.658,545.018,29.84,9/1/1997,98.4,161.200
4/1/1961,26.627,21.899,555.545,29.83,10/1/1997,98.8,161.500
7/1/1961,27.779,23.326,567.664,29.94666667,11/1/1997,99.1,161.700
10/1/1961,28.442,23.87,580.612,29.99,12/1/1997,99.6,161.800
1/1/1962,28.325,24.314,594.013,30.10666667,1/1/1998,100,162.000
4/1/1962,29.662,24.884,600.366,30.22,2/1/1998,100.3,162.000
7/1/1962,29.593,25.111,609.027,30.30666667,3/1/1998,100.7,162.000
10/1/1962,28.683,25.55,612.28,30.38,4/1/1998,101.2,162.200
1/1/1963,29.161,25.185,621.672,30.47666667,5/1/1998,101.7,162.600
4/1/1963,31.448,25.89,629.752,30.53333333,6/1/1998,102,162.800
7/1/1963,31.215,26.704,644.444,30.72,7/1/1998,102.3,163.200
10/1/1963,32.474,26.764,653.938,30.80333333,8/1/1998,102.6,163.400
1/1/1964,34.192,26.978,669.822,30.93,9/1/1998,103,163.500
4/1/1964,34.03,27.726,678.674,30.98,10/1/1998,103.4,163.900
7/1/1964,35.375,28.429,692.031,31.05,11/1/1998,103.8,164.100
10/1/1964,36.48,29.285,697.319,31.19333333,12/1/1998,104.2,164.400
1/1/1965,32.969,28.457,717.79,31.29,1/1/1999,104.6,164.700
4/1/1965,38.367,31.679,730.191,31.49,2/1/1999,105.2,164.700
7/1/1965,37.551,32.03,749.323,31.58333333,3/1/1999,105.7,164.800
10/1/1965,39.698,33.948,771.857,31.75,4/1/1999,106.1,165.900
1/1/1966,39.356,34.99,795.734,32.04666667,5/1/1999,106.5,166.000
4/1/1966,40.872,36.24,804.981,32.33666667,6/1/1999,106.9,166.000
7/1/1966,40.857,38.171,819.638,32.61666667,7/1/1999,107.3,166.700
10/1/1966,42.594,38.829,833.302,32.88333333,8/1/1999,107.6,167.100
1/1/1967,43.886,39.432,844.17,32.96666667,9/1/1999,108,167.800
4/1/1967,43.239,39.02,848.983,33.16666667,10/1/1999,108.4,168.100
7/1/1967,42.845,39.543,865.233,33.5,11/1/1999,108.5,168.400
10/1/1967,43.896,41.652,881.439,33.86666667,12/1/1999,108.9,168.800
1/1/1968,45.452,44.399,909.387,34.2,1/1/2000,109.9,169.300
4/1/1968,47.165,45.416,934.344,34.53333333,2/1/2000,110.4,170.000
7/1/1968,49.891,48.24,950.825,35,3/1/2000,110.9,171.000
10/1/1968,49.116,48.17,968.03,35.43333333,4/1/2000,111.4,170.900
1/1/1969,44.042,43.804,993.337,35.86666667,5/1/2000,111.9,171.200
4/1/1969,53.775,52.671,1009.02,36.43333333,6/1/2000,112.7,172.200
7/1/1969,53.596,52.365,1029.956,36.93333333,7/1/2000,113.1,172.700
10/1/1969,56.275,53.126,1038.147,37.5,8/1/2000,113,172.700
1/1/1970,57.031,53.517,1051.2,38.1,9/1/2000,113.4,173.600
4/1/1970,60.411,55.204,1067.375,38.63333333,10/1/2000,114,173.900
7/1/1970,60.519,56.431,1086.059,39.03333333,11/1/2000,114.5,174.200
10/1/1970,60.873,57.888,1088.608,39.6,12/1/2000,115,174.600
1/1/1971,63.221,58.651,1135.156,39.93333333,1/1/2001,115.4,175.600
4/1/1971,62.894,63.296,1156.271,40.3,2/1/2001,115.8,176.000
7/1/1971,65.717,65.482,1177.675,40.7,3/1/2001,116.4,176.100
10/1/1971,60.019,61.939,1190.297,41,4/1/2001,116.9,176.400
1/1/1972,68.639,72.173,1230.609,41.33333333,5/1/2001,117.5,177.300
4/1/1972,67.152,71.409,1266.369,41.6,6/1/2001,118.2,177.700
7/1/1972,71.453,74.09,1290.566,41.93333333,7/1/2001,118.7,177.400
10/1/1972,76.129,79.19,1328.904,42.36666667,8/1/2001,119.4,177.400
1/1/1973,83.959,85.36,1377.49,43.03333333,9/1/2001,120,178.100
4/1/1973,91.923,89.468,1413.887,43.93333333,10/1/2001,120.7,177.600
7/1/1973,97.576,91.139,1433.838,44.8,11/1/2001,121.3,177.500
10/1/1973,107.62,98.669,1476.289,45.93333333,12/1/2001,121.5,177.400
1/1/1974,116.709,110.315,1491.209,47.3,1/1/2002,122.2,177.700
4/1/1974,126.668,129.382,1530.056,48.56666667,2/1/2002,123.1,178.000
7/1/1974,126.638,133.61,1560.026,49.93333333,3/1/2002,123.7,178.500
10/1/1974,136.585,136.552,1599.679,51.46666667,4/1/2002,124.3,179.300
1/1/1975,141.369,124.888,1616.116,52.56666667,5/1/2002,124.9,179.500
4/1/1975,136.827,115.245,1651.853,53.2,6/1/2002,125.7,179.600
7/1/1975,134.098,122.055,1709.82,54.26666667,7/1/2002,126.4,180.000
10/1/1975,142.531,128.73,1761.831,55.26666667,8/1/2002,127,180.500
1/1/1976,143.588,138.938,1820.487,55.9,9/1/2002,127.7,180.800
4/1/1976,146.621,147.116,1852.332,56.4,10/1/2002,128.2,181.200
7/1/1976,151.775,155.848,1886.558,57.3,11/1/2002,128.8,181.500
10/1/1976,156.076,162.68,1934.273,58.13333333,12/1/2002,129.3,181.800
1/1/1977,155.354,176.433,1988.648,59.2,1/1/2003,130.2,182.600
4/1/1977,161.906,183.042,2055.909,60.23333333,2/1/2003,130.9,183.600
7/1/1977,162.325,182.904,2118.473,61.06666667,3/1/2003,131.6,183.900
10/1/1977,157.809,187.391,2164.27,61.96666667,4/1/2003,132.3,183.200
1/1/1978,164.601,203.282,2202.76,63.03333333,5/1/2003,133,182.900
4/1/1978,186.215,208.84,2331.633,64.46666667,6/1/2003,133.6,183.100
7/1/1978,191.302,215.062,2395.053,65.96666667,7/1/2003,134.3,183.700
10/1/1978,205.415,221.815,2476.949,67.5,8/1/2003,135.9,184.500
1/1/1979,211.669,229.828,2526.61,69.2,9/1/2003,136.7,185.100
4/1/1979,220.908,243.097,2591.247,71.4,10/1/2003,137.3,184.900
7/1/1979,234.277,257.306,2667.565,73.7,11/1/2003,137.8,185.000
10/1/1979,253.664,280.466,2723.883,76.03333333,12/1/2003,138.8,185.500
1/1/1980,268.508,304.311,2789.842,79.03333333,1/1/2004,139.6,186.300
4/1/1980,277.389,292.6,2797.352,81.7,2/1/2004,140.3,186.700
7/1/1980,284.673,279.202,2856.483,83.23333333,3/1/2004,141.1,187.100
10/1/1980,292.517,299.2,2985.557,85.56666667,4/1/2004,141.9,187.400
1/1/1981,305.467,319.726,3124.206,87.93333333,5/1/2004,142.5,188.200
4/1/1981,308.455,321.963,3162.532,89.76666667,6/1/2004,143.4,188.900
7/1/1981,302.339,309.9,3260.609,92.26666667,7/1/2004,143.9,189.100
10/1/1981,304.695,319.445,3280.818,93.76666667,8/1/2004,144.7,189.200
1/1/1982,293.202,309.478,3274.302,94.6,9/1/2004,145.7,189.800
4/1/1982,294.729,299.115,3331.972,95.96666667,10/1/2004,146.3,190.800
7/1/1982,279.634,309.282,3366.322,97.63333333,11/1/2004,147,191.700
10/1/1982,265.274,294.861,3402.561,97.93333333,12/1/2004,147.8,191.700
1/1/1983,270.703,295.251,3473.413,98,1/1/2005,148.4,191.600
4/1/1983,272.514,317.949,3578.848,99.13333333,2/1/2005,149.2,192.400
7/1/1983,278.181,343.381,3689.179,100.1,3/1/2005,150,193.100
10/1/1983,286.587,357.972,3794.706,101.1,4/1/2005,150.8,193.700
1/1/1984,292.975,387.978,3908.054,102.5333333,5/1/2005,151.7,193.600
4/1/1984,302.2,406.501,4009.601,103.5,6/1/2005,152.5,193.700
7/1/1984,305.744,409.591,4084.25,104.4,7/1/2005,153.2,194.900
10/1/1984,308.603,416.359,4148.551,105.3,8/1/2005,153.5,196.100
1/1/1985,306.01,397.308,4230.168,106.2666667,9/1/2005,154.7,198.800
4/1/1985,304.126,418.571,4294.887,107.2333333,10/1/2005,155.3,199.100
7/1/1985,297.273,414.168,4386.773,107.9,11/1/2005,156,198.100
10/1/1985,305.433,438.867,4444.094,109,12/1/2005,156.8,198.100
1/1/1986,313.404,439.418,4507.894,109.5666667,1/1/2006,157.9,199.300
4/1/1986,315.119,443.99,4545.34,109.0333333,2/1/2006,158.4,199.400
7/1/1986,320.471,459.432,4607.669,109.7,3/1/2006,159.1,199.700
10/1/1986,334.999,468.628,4657.627,110.4666667,4/1/2006,159.9,200.700
1/1/1987,336.451,477.685,4722.156,111.8,5/1/2006,160.7,201.300
4/1/1987,355.36,502.337,4806.16,113.0666667,6/1/2006,161.6,201.800
7/1/1987,371.854,517.318,4884.555,114.2666667,7/1/2006,162.4,202.900
10/1/1987,392.107,537.511,5007.994,115.3333333,8/1/2006,163.3,203.800
1/1/1988,418.727,542.714,5073.372,116.2333333,9/1/2006,164.1,202.800
4/1/1988,439.471,546.098,5190.036,117.5666667,10/1/2006,165,201.900
7/1/1988,453.586,552.849,5282.835,119,11/1/2006,165.8,202.000
10/1/1988,466.619,574.314,5399.509,120.3,12/1/2006,166.7,203.100
1/1/1989,485.189,586.154,5511.253,121.6666667,1/1/2007,167.169,203.437
4/1/1989,507.229,595.389,5612.463,123.6333333,2/1/2007,167.969,204.226
7/1/1989,509.352,584.427,5695.365,124.6,3/1/2007,168.879,205.288
10/1/1989,515.387,598.152,5747.237,125.8666667,4/1/2007,169.525,205.904
1/1/1990,538.232,626.767,5872.701,128.0333333,5/1/2007,170.222,206.755
4/1/1990,545.925,614.759,5960.028,129.3,6/1/2007,170.802,207.234
7/1/1990,555.149,630.102,6015.116,131.5333333,7/1/2007,171.602,207.603
10/1/1990,568.186,647.282,6004.733,133.7666667,8/1/2007,172.286,207.667
1/1/1991,573.177,620.317,6035.178,134.7666667,9/1/2007,172.938,208.547
4/1/1991,590.733,613.921,6126.862,135.5666667,10/1/2007,174.076,209.190
7/1/1991,600.595,621.669,6205.937,136.6,11/1/2007,175.08,210.834
10/1/1991,615.217,638.27,6264.54,137.7333333,12/1/2007,176.004,211.445
1/1/1992,625.287,645.823,6363.102,138.6666667,1/1/2008,176.97,212.174
4/1/1992,626.163,658.951,6470.763,139.7333333,2/1/2008,177.556,212.687
7/1/1992,639.365,677.853,6566.641,140.8,3/1/2008,178.221,213.448
10/1/1992,641.396,688.536,6680.803,142.0333333,4/1/2008,179.145,213.942
1/1/1993,643.606,699.31,6729.459,143.0666667,5/1/2008,179.844,215.208
4/1/1993,653.094,716.281,6808.939,144.1,6/1/2008,180.662,217.463
7/1/1993,650.897,719.251,6882.098,144.7666667,7/1/2008,181.329,219.016
10/1/1993,671.6,745.049,7013.738,145.9666667,8/1/2008,182.453,218.690
1/1/1994,681.232,761.827,7115.652,146.7,9/1/2008,183.521,218.877
4/1/1994,706.988,797.56,7246.931,147.5333333,10/1/2008,184.355,216.995
7/1/1994,736.883,833.751,7331.075,148.9,11/1/2008,185.174,213.153
10/1/1994,758.646,860.559,7455.288,149.7666667,12/1/2008,186.019,211.398
1/1/1995,781.57,886.899,7522.289,150.8666667,1/1/2009,186.701,211.933
4/1/1995,798.851,908.343,7580.997,152.1,2/1/2009,187.437,212.705
7/1/1995,831.399,905.843,7683.125,152.8666667,3/1/2009,188.148,212.495
10/1/1995,839.421,909.201,7772.586,153.7,4/1/2009,188.819,212.709
1/1/1996,847.94,936.735,7868.468,155.0666667,5/1/2009,189.686,213.022
4/1/1996,859.042,952.751,8032.84,156.4,6/1/2009,190.473,214.790
7/1/1996,859.577,973.757,8131.408,157.3,7/1/2009,191.217,214.726
10/1/1996,903.798,992.62,8259.771,158.6666667,8/1/2009,192.189,215.445
1/1/1997,918.374,1027.213,8362.655,159.6333333,9/1/2009,192.955,215.861
4/1/1997,954.45,1039.651,8518.825,160,10/1/2009,193.606,216.509
7/1/1997,974.057,1070.888,8662.823,160.8,11/1/2009,194.22,217.234
10/1/1997,968.33,1085.344,8765.907,161.6666667,12/1/2009,194.871,217.347
1/1/1998,963.021,1098.236,8866.48,162,1/1/2010,195.483,217.488
4/1/1998,947.295,1109.626,8969.699,162.5333333,2/1/2010,196.383,217.281
7/1/1998,935.263,1109.897,9121.097,163.3666667,3/1/2010,197.307,217.353
10/1/1998,966.337,1145,9293.991,164.1333333,4/1/2010,198.173,217.403
1/1/1999,962.357,1170.088,9417.264,164.7333333,5/1/2010,198.726,217.290
4/1/1999,973.513,1218.181,9524.152,165.9666667,6/1/2010,199.553,217.199
7/1/1999,1003.226,1278.526,9681.856,167.2,7/1/2010,199.953,217.605
10/1/1999,1032.015,1327.653,9899.378,168.4333333,8/1/2010,200.388,217.923
1/1/2000,1054.192,1406.298,10002.857,170.1,9/1/2010,200.734,218.275
4/1/2000,1092.458,1451.194,10247.679,171.4333333,10/1/2010,201.011,219.035
7/1/2000,1124.279,1512.125,10319.825,173,11/1/2010,201.811,219.590
10/1/2000,1114.092,1515.603,10439.025,174.2333333,12/1/2010,202.657,220.472
1/1/2001,1095.054,1485.809,10472.879,175.9,1/1/2011,203.667,221.187
4/1/2001,1052.59,1411.134,10597.822,177.1333333,2/1/2011,204.37,221.898
7/1/2001,996.394,1362.37,10596.294,177.6333333,3/1/2011,205.011,223.046
10/1/2001,954.505,1310.946,10660.294,177.5,4/1/2011,205.63,224.093
1/1/2002,970.716,1343.308,10788.952,178.0666667,5/1/2011,206.372,224.806
4/1/2002,1003.906,1419.588,10893.207,179.4666667,6/1/2011,207.055,224.806
7/1/2002,1017.154,1449.676,10992.051,180.4333333,7/1/2011,207.691,225.395
10/1/2002,1003.188,1484.002,11071.463,181.5,8/1/2011,209.231,226.106
1/1/2003,1008.18,1513.031,11183.507,183.3666667,9/1/2011,209.853,226.597
4/1/2003,1007.93,1509.466,11312.875,183.0666667,10/1/2011,210.781,226.750
7/1/2003,1038.108,1538.871,11567.326,184.4333333,11/1/2011,211.474,227.169
10/1/2003,1090.49,1595.845,11769.275,185.1333333,12/1/2011,212.133,227.223
1/1/2004,1137.713,1686.679,11920.169,186.7,1/1/2012,212.752,227.842
4/1/2004,1167.759,1775.782,12108.987,188.1666667,2/1/2012,213.259,228.329
7/1/2004,1182.712,1819.141,12303.34,189.3666667,3/1/2012,213.85,228.807
10/1/2004,1222.34,1905.222,12522.425,191.4,4/1/2012,214.401,229.187
1/1/2005,1264.763,1939.353,12761.337,192.3666667,5/1/2012,215.142,228.713
4/1/2005,1296.03,1986.82,12910.022,193.6666667,6/1/2012,215.626,228.524
7/1/2005,1307.139,2039.644,13142.873,196.6,7/1/2012,216.654,228.590
10/1/2005,1352.968,2139.854,13332.316,198.4333333,8/1/2012,217.29,229.918
1/1/2006,1413.011,2190.169,13603.933,199.4666667,9/1/2012,218.236,231.015
4/1/2006,1459.973,2240.558,13749.806,201.2666667,10/1/2012,218.952,231.638
7/1/2006,1477.849,2283.479,13867.469,203.1666667,11/1/2012,219.583,231.249
10/1/2006,1539.619,2259.944,14037.228,202.3333333,12/1/2012,220.263,231.221
1/1/2007,1577.081,2301.394,14208.569,204.317,1/1/2013,221.376,231.679
4/1/2007,1622.14,2354.048,14382.363,206.631,2/1/2013,221.963,232.937
7/1/2007,1683.704,2397.5,14535.003,207.939,3/1/2013,222.541,232.282
10/1/2007,1760.49,2464.176,14681.501,210.4896667,4/1/2013,223.125,231.797
1/1/2008,1810.993,2567.171,14651.039,212.7696667,5/1/2013,223.647,231.893
4/1/2008,1909.719,2668.666,14805.611,215.5376667,6/1/2013,224.034,232.445
7/1/2008,1921.772,2693.336,14835.187,218.861,7/1/2013,224.812,232.900
10/1/2008,1705.736,2311.399,14559.543,213.8486667,8/1/2013,225.362,233.456
1/1/2009,1514.327,1910.439,14394.547,212.3776667,9/1/2013,225.749,233.544
4/1/2009,1518.333,1856.945,14352.85,213.507,10/1/2013,226.44,233.669
7/1/2009,1591.059,1996.556,14420.312,215.344,11/1/2013,227.234,234.100
10/1/2009,1704.264,2149.849,14628.021,217.03,12/1/2013,228.015,234.719
1/1/2010,1746.875,2236.054,14721.35,217.374,1/1/2014,228.073,235.288
4/1/2010,1810.006,2329.133,14926.098,217.2973333,2/1/2014,229.103,235.547
7/1/2010,1865.624,2400.719,15079.917,217.9343333,3/1/2014,229.723,236.028
10/1/2010,1962.617,2474.827,15240.843,219.699,4/1/2014,230.373,236.468
1/1/2011,2030.271,2591.745,15285.828,222.0436667,5/1/2014,231.05,236.918
4/1/2011,2105.084,2686.949,15496.189,224.5683333,6/1/2014,231.667,237.231
7/1/2011,2138.792,2712.642,15591.85,226.0326667,7/1/2014,232.213,237.498
10/1/2011,2137.832,2738.489,15796.46,227.0473333,8/1/2014,233.008,237.460
1/1/2012,2164.599,2779.701,16019.758,228.326,9/1/2014,233.417,237.477
4/1/2012,2192.129,2772.634,16152.257,228.808,10/1/2014,234.146,237.430
7/1/2012,2201.78,2742.618,16257.151,229.841,11/1/2014,234.8,236.983
10/1/2012,2206.611,2744.45,16358.863,231.3693333,12/1/2014,235.402,236.252
1/1/2013,2239.163,2756.026,16569.591,232.2993333,1/1/2015,236.63,234.747
4/1/2013,2250.667,2759.598,16637.926,232.045,2/1/2015,237.012,235.342
7/1/2013,2269.443,2765.726,16848.748,233.3,3/1/2015,238.117,235.976
10/1/2013,2334.44,2775.491,17083.137,234.1626667,4/1/2015,239.052,236.222
1/1/2014,2335.909,2842.227,17104.555,235.621,5/1/2015,239.665,237.001
4/1/2014,2387.115,2894.758,17432.909,236.8723333,6/1/2015,240.232,237.657
7/1/2014,2391.892,2884.158,17721.657,237.4783333,7/1/2015,241.058,238.034
10/1/2014,2371.898,2896.305,17849.912,236.8883333,8/1/2015,241.563,238.033
1/1/2015,2287.189,2819.721,17984.178,235.355,9/1/2015,242.52,237.498
4/1/2015,2304.304,2803.56,18219.405,236.96,10/1/2015,242.936,237.733
7/1/2015,2260.137,2793.115,18344.713,237.855,11/1/2015,243.567,238.017
10/1/2015,2215.572,2730.185,18350.825,237.837,12/1/2015,244.004,237.761
1/1/2016,2164.876,2687.072,18424.283,237.777,1/1/2016,244.529,237.827
4/1/2016,2208.06,2703.399,18637.253,239.473,2/1/2016,245.061,237.514
7/1/2016,2254.35,2754.084,18806.743,240.5913333,3/1/2016,245.588,237.990
10/1/2016,2255.148,2813.105,18991.883,242.1153333,4/1/2016,246.282,238.835
1/1/2017,2303.282,2874.204,19190.431,243.822,5/1/2016,246.893,239.440
4/1/2017,2313.183,2896.908,19356.649,244.0543333,6/1/2016,247.44,240.144
7/1/2017,2360.093,2910.679,19611.704,245.359,7/1/2016,247.818,240.111
10/1/2017,2450.348,3046.458,19918.91,247.25,8/1/2016,248.121,240.595
1/1/2018,2476.586,3105.552,20163.159,249.2346667,9/1/2016,248.671,241.068
4/1/2018,2543.602,3111.993,20510.177,250.591,10/1/2016,249.393,241.641
7/1/2018,2510.294,3181.647,20749.752,251.8826667,11/1/2016,249.819,241.993
10/1/2018,2510.517,3194.665,20897.804,252.6973333,12/1/2016,250.658,242.712
1/1/2019,2520.278,3154.126,21098.827,253.2753333,1/1/2017,250.959,243.717
4/1/2019,2504.031,3166.691,21340.267,255.1706667,2/1/2017,251.54,244.028
7/1/2019,2495.136,3148.168,21542.54,256.3246667,3/1/2017,251.849,243.721
10/1/2019,2497.726,3075.592,21729.124,257.8323333,4/1/2017,252.111,244.058
,,,,,5/1/2017,252.44,243.926
,,,,,6/1/2017,253.139,244.179
,,,,,7/1/2017,253.428,244.328
,,,,,8/1/2017,253.368,245.304
,,,,,9/1/2017,254.029,246.445
,,,,,10/1/2017,254.646,246.570
,,,,,11/1/2017,255.375,247.333
,,,,,12/1/2017,255.646,247.847
,,,,,1/1/2018,255.994,248.816
,,,,,2/1/2018,256.454,249.475
,,,,,3/1/2018,256.349,249.413
,,,,,4/1/2018,256.713,249.957
,,,,,5/1/2018,257.579,250.640
,,,,,6/1/2018,258.126,251.176
,,,,,7/1/2018,258.793,251.482
,,,,,8/1/2018,260.177,251.905
,,,,,9/1/2018,260.595,252.261
,,,,,10/1/2018,261.131,252.777
,,,,,11/1/2018,261.74,252.662
,,,,,12/1/2018,262.366,252.653
,,,,,1/1/2019,262.985,252.550
,,,,,2/1/2019,263.766,253.181
,,,,,3/1/2019,264.654,254.095
,,,,,4/1/2019,265.144,254.943
,,,,,5/1/2019,265.713,255.167
,,,,,6/1/2019,266.064,255.402
,,,,,7/1/2019,266.223,256.087
,,,,,8/1/2019,266.519,256.294
,,,,,9/1/2019,266.612,256.593
,,,,,10/1/2019,267.042,257.229
,,,,,11/1/2019,267.482,257.824
,,,,,12/1/2019,267.873,258.444
,,,,,1/1/2020,268.685,258.820
,,,,,2/1/2020,269.513,259.050
,,,,,3/1/2020,270.221,257.953
