observation_date,CPI,IP,MB,M1,M2
8/1/1995,152.9,74.4969,450.953,1145.4,3589
9/1/1995,153.1,74.7941,451.922,1142,3602.1
10/1/1995,153.5,74.7015,453.234,1137.3,3613.4
11/1/1995,153.7,74.8864,453.333,1134.1,3619.9
12/1/1995,153.9,75.1739,455.109,1127.5,3629.5
1/1/1996,154.7,74.6833,456.905,1123.5,3647.9
2/1/1996,155,75.8433,455.39,1118.5,3661.9
3/1/1996,155.5,75.7631,459.73,1122.6,3687
4/1/1996,156.1,76.4596,460.272,1124.8,3697.8
5/1/1996,156.4,77.0169,462.094,1116.5,3709.7
6/1/1996,156.7,77.6676,464.418,1115.2,3722.7
7/1/1996,157,77.5653,467.196,1112.4,3737.3
8/1/1996,157.2,78.0121,469.842,1101.6,3744.3
9/1/1996,157.7,78.5488,472.09,1096.2,3753.7
10/1/1996,158.2,78.506,473.726,1085.7,3771
11/1/1996,158.7,79.1955,475.518,1083.5,3790.2
12/1/1996,159.1,79.7144,479.042,1081.3,3810.5
1/1/1997,159.4,79.8239,480.873,1081.2,3824.8
2/1/1997,159.7,80.7816,483.285,1078.8,3836.4
3/1/1997,159.8,81.3388,485.066,1072.5,3851.3
4/1/1997,159.9,81.3611,488.015,1063.9,3867.4
5/1/1997,159.9,81.8326,489.756,1063.8,3879.2
6/1/1997,160.2,82.2309,490.995,1066.1,3896
7/1/1997,160.4,82.85,494.528,1065.5,3913.9
8/1/1997,160.8,83.7172,497.406,1075.3,3947.5
9/1/1997,161.2,84.4629,499.075,1066.9,3963.2
10/1/1997,161.5,85.1968,502.162,1065.6,3982.3
11/1/1997,161.7,85.9458,506.079,1070.9,4004.8
12/1/1997,161.8,86.2054,509.573,1072.3,4023
1/1/1998,162,86.6558,512.028,1074,4046.3
2/1/1998,162,86.7556,513.839,1077.8,4079
3/1/1998,162,86.8196,517.004,1076.9,4104.6
4/1/1998,162.2,87.1345,519.258,1076.5,4130.3
5/1/1998,162.6,87.6936,519.728,1079.1,4154.2
6/1/1998,162.8,87.1421,522.705,1076.3,4174.1
7/1/1998,163.2,86.8414,523.199,1075.1,4193.8
8/1/1998,163.4,88.6266,526.6,1075.9,4218.8
9/1/1998,163.5,88.4562,531.331,1079.9,4257.7
10/1/1998,163.9,89.1686,536.004,1086,4297.8
11/1/1998,164.1,89.1127,538.87,1094.9,4336.8
12/1/1998,164.4,89.4388,541.643,1095,4365.7
1/1/1999,164.7,89.8617,547.143,1098.1,4393.1
2/1/1999,164.7,90.3253,551.626,1096.7,4415.8
3/1/1999,164.8,90.4709,555.875,1096.6,4422.7
4/1/1999,165.9,90.7285,558.941,1101.6,4451.3
5/1/1999,166,91.3499,565.079,1103.8,4475.5
6/1/1999,166,91.199,567.568,1099.8,4497.3
7/1/1999,166.7,91.7767,569.079,1099.1,4524.6
8/1/1999,167.1,92.1675,572.503,1099.2,4541.8
9/1/1999,167.8,91.7812,580.197,1096.5,4557.9
10/1/1999,168.1,92.9976,589.803,1103.3,4581.6
11/1/1999,168.4,93.444,604.237,1110.7,4600.6
12/1/1999,168.8,94.1555,628.121,1122.2,4628.1
1/1/2000,169.3,94.1717,618.603,1122.2,4656.3
2/1/2000,170,94.4329,602.285,1108.6,4669.6
3/1/2000,171,94.7926,600.018,1107.5,4700.4
4/1/2000,170.9,95.4898,601.789,1115.6,4756.2
5/1/2000,171.2,95.6421,604.233,1104.9,4743.7
6/1/2000,172.2,95.7364,605.473,1102.6,4761.5
7/1/2000,172.7,95.5982,606.453,1103.5,4779
8/1/2000,172.7,95.3172,605.651,1100.2,4807.2
9/1/2000,173.6,95.6844,606.409,1099.7,4842.8
10/1/2000,173.9,95.3974,610.39,1098.7,4858.8
11/1/2000,174.2,95.4158,611.281,1092.4,4869.7
12/1/2000,174.6,95.1619,612.766,1088.6,4914.4
1/1/2001,175.6,94.5502,616.736,1096.7,4965
2/1/2001,176,93.9755,619.425,1101.2,5003.2
3/1/2001,176.1,93.7253,622.211,1108.9,5061.1
4/1/2001,176.4,93.4567,625.428,1116.7,5125
5/1/2001,177.3,92.8842,630.352,1118.5,5121.8
6/1/2001,177.7,92.3317,632.623,1126.2,5162.1
7/1/2001,177.4,91.8098,638.38,1138.9,5192
8/1/2001,177.4,91.6849,645.828,1150.2,5225.9
9/1/2001,178.1,91.3345,671.483,1205.7,5336.5
10/1/2001,177.6,90.9389,663.791,1165.7,5323
11/1/2001,177.5,90.4853,661.227,1171,5366.5
12/1/2001,177.4,90.515,665.58,1183.2,5419.6
1/1/2002,177.7,91.0881,673.731,1190.7,5440.1
2/1/2002,178,91.0698,681.875,1190.6,5469.6
3/1/2002,178.5,91.8012,685.137,1193.3,5481.6
4/1/2002,179.3,92.1815,688.997,1186.9,5481.6
5/1/2002,179.5,92.5668,692.751,1189.3,5507.2
6/1/2002,179.6,93.4503,697.001,1193.3,5532.2
7/1/2002,180,93.2282,700.996,1199.1,5574.8
8/1/2002,180.5,93.227,702.801,1187.1,5617.3
9/1/2002,180.8,93.3597,704.272,1196.1,5641.8
10/1/2002,181.2,93.0804,710.71,1204,5686.3
11/1/2002,181.5,93.5589,712.616,1209.6,5736.3
12/1/2002,181.8,93.1088,714.044,1220.2,5757.5
1/1/2003,182.6,93.6494,719.608,1227.3,5790.4
2/1/2003,183.6,93.9475,728.914,1238.2,5826.7
3/1/2003,183.9,93.735,732.459,1239.3,5847.3
4/1/2003,183.2,93.0815,736.665,1250,5884.8
5/1/2003,182.9,93.1002,738.865,1268.8,5945.1
6/1/2003,183.1,93.2544,739.918,1281,5981.7
7/1/2003,183.7,93.6579,741.596,1287.5,6028.4
8/1/2003,184.5,93.5162,745.667,1296.4,6086.5
9/1/2003,185.1,94.0695,745.839,1297.2,6058.3
10/1/2003,184.9,94.2091,753.935,1297.8,6049.4
11/1/2003,185,94.937,754.991,1299.1,6054.5
12/1/2003,185.5,94.8627,752.96,1306.2,6052.6
1/1/2004,186.3,95.1113,756.824,1306,6061.1
2/1/2004,186.7,95.6793,763.246,1321.4,6100.2
3/1/2004,187.1,95.2063,764.406,1328.7,6136
4/1/2004,187.4,95.6346,768.08,1332.8,6177.1
5/1/2004,188.2,96.3952,770.188,1333.3,6254
6/1/2004,188.9,95.6045,775.422,1342.7,6256.3
7/1/2004,189.1,96.3379,780.963,1340.8,6270
8/1/2004,189.2,96.4107,781.823,1354.3,6296.3
9/1/2004,189.8,96.4943,786.294,1362.5,6331
10/1/2004,190.8,97.4107,792.217,1362.3,6359.2
11/1/2004,191.7,97.6207,793.882,1374.2,6385.7
12/1/2004,191.7,98.3284,787.963,1376,6404.3
1/1/2005,191.6,98.7904,793.817,1367.1,6410.6
2/1/2005,192.4,99.455,800.427,1371.1,6419
3/1/2005,193.1,99.3156,800.915,1370.8,6427.9
4/1/2005,193.7,99.4648,802.33,1358.4,6442
5/1/2005,193.6,99.597,800.439,1366,6459.2
6/1/2005,193.7,99.9838,804.953,1380.1,6491.6
7/1/2005,194.9,99.6737,806.606,1369,6523.2
8/1/2005,196.1,99.9451,808.065,1378,6556
9/1/2005,198.8,98.0824,812.429,1378.6,6589.8
10/1/2005,199.1,99.3185,816.732,1376.6,6624.1
11/1/2005,198.1,100.3282,817.475,1375.9,6640.7
12/1/2005,198.1,100.9458,815.439,1374.3,6667.4
1/1/2006,199.3,101.0637,825.173,1379.5,6709.9
2/1/2006,199.4,101.0761,832.414,1378.4,6734.2
3/1/2006,199.7,101.2742,834.047,1383.1,6748.5
4/1/2006,200.7,101.6854,835.329,1381.4,6785.6
5/1/2006,201.3,101.5801,836.974,1387.2,6792.3
6/1/2006,201.8,101.9746,836.893,1375.5,6830.2
7/1/2006,202.9,101.9374,835.001,1372.5,6871.6
8/1/2006,203.8,102.3309,834.647,1372.6,6902.3
9/1/2006,202.8,102.1204,834.227,1364.3,6929.4
10/1/2006,201.9,102.0653,837.901,1370.4,6978.8
11/1/2006,202,101.9538,840.326,1370.5,7013.6
12/1/2006,203.1,103.026,837.709,1366.4,7056.8
1/1/2007,203.437,102.4915,843.499,1371.7,7094.8
2/1/2007,204.226,103.5443,847.26,1362.9,7110.6
3/1/2007,205.288,103.7537,848.177,1366.4,7144.3
4/1/2007,205.904,104.5018,848.954,1378.2,7216.5
5/1/2007,206.755,104.5419,849.602,1381,7230.1
6/1/2007,207.234,104.5669,851.155,1368.2,7263.3
7/1/2007,207.603,104.5217,851.852,1371.9,7293.6
8/1/2007,207.667,104.7387,853.398,1376.8,7370
9/1/2007,208.547,105.1499,851.454,1375.6,7388.1
10/1/2007,209.19,104.7167,856.411,1379.6,7402.1
11/1/2007,210.834,105.3037,857.433,1371.2,7427.1
12/1/2007,211.445,105.353,847.37,1373,7457.3
1/1/2008,212.174,105.073,851.369,1377.7,7491.1
2/1/2008,212.687,104.7137,857.104,1380.4,7575.8
3/1/2008,213.448,104.4635,860.66,1388.6,7641.7
4/1/2008,213.942,103.6727,855.651,1391.5,7684.6
5/1/2008,215.208,103.085,860.678,1393.6,7696.5
6/1/2008,217.463,102.8361,863.888,1404.6,7714
7/1/2008,219.016,102.2939,871.637,1421.2,7760.4
8/1/2008,218.69,100.7209,872.297,1407.9,7775.5
9/1/2008,218.877,96.3567,936.491,1462.2,7845.5
10/1/2008,216.995,97.2844,1142.186,1474.1,7954
11/1/2008,213.153,96.0552,1480.773,1513.6,8004.6
12/1/2008,211.398,93.252,1669.269,1601.1,8181.1
1/1/2009,211.933,91.0332,1730.169,1582.8,8262.4
2/1/2009,212.705,90.4375,1590.166,1567.1,8291.7
3/1/2009,212.495,89.0085,1668.491,1578.8,8357.8
4/1/2009,212.709,88.2959,1787.713,1612,8360.8
5/1/2009,213.022,87.4078,1799.228,1617.9,8418.1
6/1/2009,214.79,87.0694,1704.012,1659,8427.7
7/1/2009,214.726,88.0285,1693.748,1662.7,8432.5
8/1/2009,215.445,89.0244,1728.132,1660.7,8432
9/1/2009,215.861,89.6975,1819.75,1665.1,8431.1
10/1/2009,216.509,89.9906,1975.372,1678.3,8458.2
11/1/2009,217.234,90.3515,2044.694,1681.3,8488.3
12/1/2009,217.347,90.6212,2017.35,1691.9,8483.4
1/1/2010,217.488,91.6849,2010.154,1674.6,8445.6
2/1/2010,217.281,92.0073,2151.018,1699.7,8495.2
3/1/2010,217.353,92.6104,2106.633,1711.9,8492.3
4/1/2010,217.403,92.96,2044.379,1699.6,8522.6
5/1/2010,217.29,94.2988,2034.558,1710.6,8577.4
6/1/2010,217.199,94.4319,2024.077,1731.7,8596.5
7/1/2010,217.605,94.836,2015.265,1724.4,8606.1
8/1/2010,217.923,95.1423,2014.724,1749.3,8656.4
9/1/2010,218.275,95.35,1981.247,1766.5,8687.4
10/1/2010,219.035,95.0991,1998.588,1780.9,8736.6
11/1/2010,219.59,95.1376,1991.198,1826.2,8757.2
12/1/2010,220.472,96.0339,2009.353,1835.8,8789.1
1/1/2011,221.187,95.9363,2057.208,1853.4,8825.8
2/1/2011,221.898,95.5147,2243.647,1872.5,8871.2
3/1/2011,223.046,96.4651,2428.273,1891.3,8915.6
4/1/2011,224.093,96.1325,2531.765,1901.4,8977.8
5/1/2011,224.806,96.3347,2590.433,1938.7,9029.1
6/1/2011,224.806,96.5889,2671.528,1956.2,9113.3
7/1/2011,225.395,97.1011,2703.588,2001.9,9301.2
8/1/2011,226.106,97.6642,2680.468,2113.8,9514.9
9/1/2011,226.597,97.6132,2656.663,2128.1,9539.5
10/1/2011,226.75,98.2931,2678.541,2140.2,9571.1
11/1/2011,227.169,98.2325,2623.193,2164.1,9612.1
12/1/2011,227.223,98.7699,2603.716,2163.5,9650.9
1/1/2012,227.842,99.3672,2647.726,2201.8,9730.2
2/1/2012,228.329,99.6443,2733.303,2209.9,9773
3/1/2012,228.807,99.1594,2684.414,2229,9817.7
4/1/2012,229.187,99.9173,2673.91,2248.8,9872.1
5/1/2012,228.713,100.0956,2635.134,2257.2,9903.7
6/1/2012,228.524,100.0478,2644.969,2277.3,9973.5
7/1/2012,228.59,100.3144,2669.48,2318.5,10046.6
8/1/2012,229.918,99.9036,2669.84,2348.9,10117.7
9/1/2012,231.015,99.8944,2616.688,2390.1,10200
10/1/2012,231.638,100.1192,2649.206,2422.5,10261.3
11/1/2012,231.249,100.61,2665.524,2421.2,10319.8
12/1/2012,231.221,100.9267,2657.234,2460.6,10445.6
1/1/2013,231.679,100.8779,2749.24,2473.3,10471.4
2/1/2013,232.937,101.4265,2874.698,2472.4,10468.3
3/1/2013,232.282,101.8186,2973.67,2480.4,10539.8
4/1/2013,231.797,101.695,3045.884,2515.8,10575.1
5/1/2013,231.893,101.7517,3139.227,2530.7,10611.3
6/1/2013,232.445,101.9486,3222.379,2531.4,10665.7
7/1/2013,232.9,101.446,3310.35,2545.8,10721.7
8/1/2013,233.456,102.1758,3419.655,2552.1,10780.1
9/1/2013,233.544,102.6774,3509.062,2584.5,10832.5
10/1/2013,233.669,102.5438,3630.758,2623,10945.4
11/1/2013,234.1,102.8625,3702.166,2623.1,10953.1
12/1/2013,234.719,103.1747,3685.395,2664.4,11015.7
1/1/2014,235.288,102.7053,3733.589,2696.4,11066.2
2/1/2014,235.547,103.6016,3869.626,2726.4,11148.7
3/1/2014,236.028,104.5893,3925.88,2754.8,11190.3
4/1/2014,236.468,104.7423,3965.202,2778.6,11246.7
5/1/2014,236.918,105.0571,3932.539,2795.2,11314.4
6/1/2014,237.231,105.4084,3970.973,2829.5,11366.6
7/1/2014,237.498,105.5609,4009.08,2841.6,11427.8
8/1/2014,237.46,105.4797,4097.276,2802.9,11457.1
9/1/2014,237.477,105.7908,4072.188,2862.2,11492
10/1/2014,237.43,105.8154,4041.445,2868.8,11552.4
11/1/2014,236.983,106.663,3848.142,2884.9,11591.5
12/1/2014,236.252,106.5032,3898.571,2940.7,11670.1
1/1/2015,234.718,105.8772,4019.999,2941,11733.2
2/1/2015,235.236,105.4193,3866.786,3007.1,11852.4
3/1/2015,236.005,105.0856,4081.658,2999.6,11868.8
4/1/2015,236.156,104.5604,4089.282,3000.9,11916.1
5/1/2015,236.974,104.0675,3959.169,2986.6,11947.6
6/1/2015,237.684,103.6891,3951.298,3020,11993.1
7/1/2015,238.053,104.2443,3989.687,3039.7,12045.3
8/1/2015,238.028,104.1318,4003.503,3028.5,12096.8
9/1/2015,237.506,103.7281,4049.765,3044.2,12153.8
10/1/2015,237.781,103.3569,4099.142,3018.6,12187.7
11/1/2015,238.016,102.7323,4026.138,3081.7,12277.4
12/1/2015,237.817,102.2696,3816.145,3094.9,12335.9
1/1/2016,237.833,103.0314,3779.861,3099,12461.3
2/1/2016,237.469,102.3429,3908.947,3130.4,12533.5
3/1/2016,238.038,101.5415,3926.824,3151.1,12595.2
4/1/2016,238.827,101.7479,3912.355,3200.3,12684.8
5/1/2016,239.464,101.6011,3858.6,3238.7,12750.9
6/1/2016,240.167,101.9476,3846.348,3245.7,12819.4
7/1/2016,240.15,102.1435,3788.929,3247.9,12880.6
8/1/2016,240.602,102.0654,3843.108,3315.1,12968
9/1/2016,241.051,101.9304,3750.188,3326.5,13031.3
10/1/2016,241.691,102.0557,3608.149,3335.7,13105.2
11/1/2016,242.029,101.8293,3649.042,3354.1,13178.4
12/1/2016,242.772,102.7877,3509.874,3342.4,13209.6
1/1/2017,243.78,102.5393,3594.328,3390.9,13282.3
2/1/2017,243.961,102.1574,3781.494,3404.7,13340
3/1/2017,243.749,102.7236,3887.717,3445.5,13405.3
4/1/2017,244.051,103.7148,3853.027,3454.2,13470.4
5/1/2017,243.962,103.7121,3797.079,3517.3,13521.3
6/1/2017,244.182,103.771,3797.151,3525.9,13551.6
7/1/2017,244.39,103.6206,3803.323,3550.9,13617.1
8/1/2017,245.297,103.1956,3929.042,3580.7,13672
9/1/2017,246.418,103.176,3886.075,3574.2,13717.9
10/1/2017,246.587,104.7647,3871.663,3606.7,13779.8
11/1/2017,247.332,105.2943,3925.692,3630.6,13809.9
12/1/2017,247.901,105.7698,3823.708,3612,13851.9
1/1/2018,248.884,105.4371,3825.077,3653.2,13867.7
2/1/2018,249.369,105.9166,3891.241,3622.5,13890.4
3/1/2018,249.498,106.4488,3833.319,3656.4,13941.1
4/1/2018,249.956,107.6624,3756.052,3660.3,13974.1
5/1/2018,250.646,106.7781,3695.453,3654.7,14035.2
6/1/2018,251.134,107.4443,3676.642,3655,14107.5
7/1/2018,251.597,107.8948,3631.096,3676.8,14148.5
8/1/2018,251.879,108.8232,3603.593,3679.7,14190.4
9/1/2018,252.01,109.02,3572.161,3703.4,14224.9
10/1/2018,252.794,109.3289,3560.108,3718.7,14250.9
11/1/2018,252.76,109.9836,3492.731,3695.2,14276.5
12/1/2018,252.723,110.0826,3372.911,3744,14387.7
1/1/2019,252.673,109.4447,3342.842,3737.1,14465.7
